version 2
instanceKlass com/fasterxml/aalto/in/ReaderConfig$EncodingContext
instanceKlass kotlinx/coroutines/Active
instanceKlass kotlinx/coroutines/NotCompleted
instanceKlass java/awt/Toolkit
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/temporal/Temporal
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/util/Calendar
instanceKlass java/util/logging/LogManager$2
instanceKlass com/intellij/ui/IconManager$Companion
instanceKlass java/lang/System$LoggerFinder
instanceKlass com/fasterxml/aalto/impl/CommonConfig
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass kotlinx/coroutines/CompletableDeferred
instanceKlass com/intellij/ui/IconManager
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass com/intellij/openapi/application/ex/ApplicationInfoEx$UpdateUrls
instanceKlass com/L/g/L/J
instanceKlass kotlinx/coroutines/CompletableDeferredKt
instanceKlass java/io/FileInputStream$1
instanceKlass  @bci com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # com/intellij/openapi/diagnostic/Logger$$Lambda+0x0000024c89087940
instanceKlass com/intellij/ide/bootstrap/InitAppContext
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/ZoneId
instanceKlass com/L/g/L/s
instanceKlass com/intellij/openapi/diagnostic/Attachment
instanceKlass kotlinx/coroutines/Waiter
instanceKlass com/intellij/platform/ide/bootstrap/SplashManagerKt
instanceKlass kotlinx/coroutines/CancellableContinuation
instanceKlass com/intellij/util/xml/dom/StaxFactory
instanceKlass com/intellij/openapi/application/ApplicationInfo
instanceKlass com/L/g/L/n/M3
instanceKlass com/L/g/L/P
instanceKlass kotlinx/coroutines/JobSupport$Finishing
instanceKlass com/L/M/r/y
instanceKlass com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass com/intellij/util/xml/dom/XmlDomReader
instanceKlass com/intellij/openapi/diagnostic/Logger
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass com/L/M/n/M
instanceKlass com/intellij/openapi/application/ApplicationNamesInfo
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil$startApplication$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 35 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/StartupUtil$startApplication$2$$Lambda+0x0000024c89081d20
instanceKlass com/L/g/L/n/M2
instanceKlass com/L/g/L/I
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x800000034
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/net/SocketAddress
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass java/net/ProtocolFamily
instanceKlass com/L/g/L/A
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000049
instanceKlass com/intellij/platform/ide/bootstrap/DirectoryLock
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000048
instanceKlass com/L/g/L/g/Mu
instanceKlass com/L/g/L/q
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass com/L/g/L/n/i
instanceKlass com/intellij/platform/ide/bootstrap/UiKt
instanceKlass kotlinx/coroutines/CoroutineScopeKt
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass com/L/g/L/g/gn
instanceKlass com/intellij/util/Java11Shim$Companion
instanceKlass com/intellij/util/Java11Shim
instanceKlass com/L/g/L/x
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil <clinit> ()V 4 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/StartupUtil$$Lambda+0x0000024c890399a8
instanceKlass kotlin/coroutines/jvm/internal/Boxing
instanceKlass com/intellij/openapi/diagnostic/ExceptionWithAttachments
instanceKlass com/intellij/platform/ide/bootstrap/StartupUtil
instanceKlass com/intellij/platform/bootstrap/BytecodeTransformerAdapter
instanceKlass com/intellij/util/lang/PathClassLoader$BytecodeTransformer
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass M/M/M/M/M/c
instanceKlass M/M/M/M/M/R
instanceKlass java/util/ServiceLoader$1
instanceKlass com/L/L/j
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass com/intellij/util/lang/ClassPath$UncachedResourceEnumeration
instanceKlass java/lang/CompoundEnumeration
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/function/Consumer
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/Spliterator
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass com/intellij/ide/BytecodeTransformer
instanceKlass java/util/Collections$1
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass com/intellij/platform/bootstrap/MarketplaceKt
instanceKlass kotlinx/coroutines/IncompleteStateBox
instanceKlass kotlinx/coroutines/internal/SoftLimitedDispatcher$Worker
instanceKlass kotlinx/coroutines/Deferred
instanceKlass com/intellij/concurrency/IdeaForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass com/intellij/idea/Main$startApp$2$1$1
instanceKlass com/intellij/diagnostic/CoroutineTracerShim$Companion$coroutineTracer$1
instanceKlass kotlinx/coroutines/DefaultExecutorKt
instanceKlass com/intellij/diagnostic/CoroutineTracerShim$Companion
instanceKlass com/intellij/diagnostic/CoroutineTracerShim
instanceKlass kotlinx/coroutines/internal/LimitedDispatcherKt
instanceKlass kotlinx/coroutines/internal/Removed
instanceKlass kotlinx/coroutines/InactiveNodeList
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass kotlinx/coroutines/intrinsics/UndispatchedKt
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer updateThreadContext (Lkotlin/coroutines/CoroutineContext;)V 135 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer$$Lambda+0x0000024c89030a20
instanceKlass  @bci sun/management/MemoryPoolImpl <init> (Ljava/lang/String;ZJJ)V 73 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024c89034000
instanceKlass com/intellij/diagnostic/ActivityImpl
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/intellij/diagnostic/StartUpMeasurer
instanceKlass kotlinx/coroutines/UndispatchedMarker
instanceKlass kotlinx/coroutines/CoroutineName$Key
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Placeholder
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass kotlinx/coroutines/scheduling/WorkQueue
instanceKlass kotlinx/coroutines/scheduling/ParallelismCompensation
instanceKlass kotlinx/coroutines/internal/LockFreeLinkedListNode
instanceKlass kotlinx/coroutines/JobKt__JobKt
instanceKlass kotlinx/coroutines/JobKt
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer$Companion
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt foldCopies (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;Z)Lkotlin/coroutines/CoroutineContext; 83 <appendix> argL0 ; # kotlinx/coroutines/CoroutineContextKt$$Lambda+0x0000024c8902e000
instanceKlass  @bci com/intellij/util/io/OpenChannelsCache$ChannelDescriptor <init> (Ljava/nio/file/Path;Z)V 25 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024c8902c400
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt foldCopies (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;Z)Lkotlin/coroutines/CoroutineContext; 50 <appendix> member <vmtarget> ; # kotlinx/coroutines/CoroutineContextKt$$Lambda+0x0000024c8902bc70
instanceKlass  @cpi kotlinx/coroutines/CoroutineContextKt 131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024c8902c000
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass kotlinx/coroutines/BuildersKt__Builders_commonKt
instanceKlass kotlin/coroutines/jvm/internal/SpillingKt
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurerKey
instanceKlass kotlinx/coroutines/ThreadContextElement$DefaultImpls
instanceKlass kotlinx/coroutines/CopyableThreadContextElement$DefaultImpls
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TracerKt$noActivity$1
instanceKlass com/intellij/diagnostic/Activity
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/DefaultTraceReporter
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TraceReporter
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/MeasureCoroutineTime
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TracerKt
instanceKlass kotlinx/coroutines/CoroutineExceptionHandler$Key
instanceKlass kotlinx/coroutines/CoroutineExceptionHandler
instanceKlass kotlin/ResultKt
instanceKlass kotlinx/coroutines/DispatchedTaskKt
instanceKlass kotlinx/coroutines/CompletedExceptionally
instanceKlass  @bci kotlinx/coroutines/internal/intellij/IntellijKt <clinit> ()V 0 <appendix> argL0 ; # kotlinx/coroutines/internal/intellij/IntellijKt$$Lambda+0x0000024c890288e0
instanceKlass kotlinx/coroutines/internal/intellij/IntellijKt
instanceKlass kotlinx/coroutines/internal/ThreadContextKt
instanceKlass kotlinx/coroutines/EventLoop_commonKt
instanceKlass kotlinx/coroutines/AbstractTimeSourceKt
instanceKlass kotlin/Result$Failure
instanceKlass kotlinx/coroutines/CompletionStateKt
instanceKlass kotlin/Unit
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass  @bci kotlinx/coroutines/internal/ThreadContext_commonKt <clinit> ()V 28 <appendix> argL0 ; # kotlinx/coroutines/internal/ThreadContext_commonKt$$Lambda+0x0000024c89027218
instanceKlass kotlinx/coroutines/internal/ThreadState
instanceKlass  @bci kotlinx/coroutines/internal/ThreadContext_commonKt <clinit> ()V 20 <appendix> argL0 ; # kotlinx/coroutines/internal/ThreadContext_commonKt$$Lambda+0x0000024c89026d88
instanceKlass  @bci kotlinx/coroutines/internal/ThreadContext_commonKt <clinit> ()V 12 <appendix> argL0 ; # kotlinx/coroutines/internal/ThreadContext_commonKt$$Lambda+0x0000024c89026b38
instanceKlass kotlinx/coroutines/internal/ThreadContext_commonKt
instanceKlass kotlinx/coroutines/internal/DispatchedContinuationKt
instanceKlass kotlinx/coroutines/scheduling/Task
instanceKlass kotlin/coroutines/jvm/internal/CoroutineDumpState
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlinx/coroutines/intrinsics/CancellableKt
instanceKlass kotlinx/coroutines/CoroutineStart$WhenMappings
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass kotlin/coroutines/CombinedContext
instanceKlass kotlinx/coroutines/Job$DefaultImpls
instanceKlass  @bci kotlin/coroutines/CoroutineContext$DefaultImpls plus (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;)Lkotlin/coroutines/CoroutineContext; 19 <appendix> argL0 ; # kotlin/coroutines/CoroutineContext$DefaultImpls$$Lambda+0x0000024c890227e0
instanceKlass kotlin/coroutines/CoroutineContext$DefaultImpls
instanceKlass kotlinx/coroutines/NonDisposableHandle
instanceKlass kotlinx/coroutines/ChildHandle
instanceKlass kotlinx/coroutines/DisposableHandle
instanceKlass kotlinx/coroutines/Job$Key
instanceKlass kotlinx/coroutines/Empty
instanceKlass kotlinx/coroutines/Incomplete
instanceKlass kotlinx/coroutines/JobSupportKt
instanceKlass kotlinx/coroutines/JobSupport
instanceKlass kotlinx/coroutines/ParentJob
instanceKlass kotlinx/coroutines/ChildJob
instanceKlass kotlinx/coroutines/Job
instanceKlass kotlin/coroutines/ContinuationInterceptor$DefaultImpls
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Companion
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore
instanceKlass kotlinx/coroutines/internal/ResizableAtomicArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueue
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler$Companion
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler
instanceKlass java/util/concurrent/Executor
instanceKlass kotlinx/coroutines/scheduling/SchedulerTimeSource
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemProps_commonKt
instanceKlass kotlinx/coroutines/scheduling/TasksKt
instanceKlass  @bci kotlinx/coroutines/ExecutorCoroutineDispatcher$Key <init> ()V 7 <appendix> argL0 ; # kotlinx/coroutines/ExecutorCoroutineDispatcher$Key$$Lambda+0x0000024c8901eee0
instanceKlass kotlinx/coroutines/internal/SoftLimitedParallelism
instanceKlass kotlinx/coroutines/Dispatchers
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemPropsKt
instanceKlass kotlinx/coroutines/internal/SystemPropsKt
instanceKlass kotlinx/coroutines/DebugKt
instanceKlass kotlinx/coroutines/CopyableThreadContextElement
instanceKlass kotlinx/coroutines/ThreadContextElement
instanceKlass kotlin/coroutines/CoroutineContext$Element$DefaultImpls
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt hasCopyableElements (Lkotlin/coroutines/CoroutineContext;)Z 5 <appendix> argL0 ; # kotlinx/coroutines/CoroutineContextKt$$Lambda+0x0000024c8901aa50
instanceKlass  @cpi kotlinx/coroutines/CoroutineContextKt 90 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024c8901c000
instanceKlass kotlinx/coroutines/CoroutineContextKt
instanceKlass kotlinx/coroutines/GlobalScope
instanceKlass kotlinx/coroutines/CoroutineScope
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass  @bci kotlinx/coroutines/CoroutineDispatcher$Key <init> ()V 7 <appendix> argL0 ; # kotlinx/coroutines/CoroutineDispatcher$Key$$Lambda+0x0000024c8901a148
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/coroutines/AbstractCoroutineContextKey
instanceKlass kotlin/coroutines/AbstractCoroutineContextElement
instanceKlass kotlinx/coroutines/Delay
instanceKlass kotlinx/coroutines/EventLoopKt
instanceKlass kotlinx/coroutines/internal/ThreadLocalKt
instanceKlass kotlinx/coroutines/internal/Symbol
instanceKlass kotlinx/coroutines/ThreadLocalEventLoop
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/CoroutineContext$Key
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlin/coroutines/CoroutineContext$Element
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlinx/coroutines/BuildersKt__BuildersKt
instanceKlass kotlinx/coroutines/BuildersKt
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
